id,Comment,Label
6848,Modine  kannada  matadakke try madtare  evlu yavalo matadillandre eshtu durankara erbeku allva,Violence
3400,Enro anna thaane thinnodhu nivu,Others
2287,NINN RANDIMAGANE ESHT SARTI HELOD CONGRESS ELA BOLIMAKLU ANTA,Political
378,Sudeep sir sari avlig makke ugiyokeð¡ð¡.... Modli horag hatti sirððð,Violence
3484,Nimag yet sok aad namm neer kudido namge avaz,Gender
1970,"Kalsu guru horgade,, est dena ettkond erode hecchuð¤¦ââï¸",Gender
1261,Pratham uchnanmaga histroiry gottilla nigaradtavne,Gender
7939,Ye Loffer mundeee,Gender
3626,ishtella jana saytaralla govt enadru sahaya madatta ..enu illa,Political
7267,Bro information tilkondu matadi bro kerala files is 80% fake not all ok,Religion
7048,Kelage cut madisko mudiya,Religion
1766,@RAVEESH N  ?? rcb suddige barbeda. Idu india pak match madhya rcb na yak takond bartya,Geo-political
5382,Soole magane modallu sania hellida poorty video torisu aamelle janare nirdarisu taare yenu nija yenu sullu yendu... Samajadalli visha haradokke ninaantha talpudki gallu E naduve hecchagi bittiddare haage  intaha video noodi sathya yennenddu ariyadde comment maduva onddu aviveki galla thandda bere keedu... Thu nimma janmakke.,Gender
4061,Soolegalu hegene mathadod,Gender
4438,SIDDA HUCHBOLIMAGA,Gender
2774,Swalpa tv yavaru muchkondidre ella sari hogutte,Gender
5062,Ella cm thara evaru adjust aagilla adkke...,Political
2400,Hadashi maklaa ibbru,Gender
5863,Thu nen janmke benke hakal daridrvali.henth hudagan miss madkondi,Gender
7720,bathroom torsu Sonu lowdi...iPhone kodsthini..??????,Others
1778,Kalmarige tagondu hodiri akin,Violence
4997,Hogale Chepper sulle magane neenu giraki anta gottagitu,Gender
4010,"Bandu en madidru, road show madidru.. yav yojana kotru en illa.. 41 varsha inda barde iro pm nam modi bandidare andkinta 75 varsha dinda yaru ghoshasde iro yochne na nam pm ghosisidare anta helididre channagirutte",Political
4888,Ee desh hesrige matra swatantra nam luccha rajakaranigala swartakke idi hindu darmhada nasha agodu bahala dina illa sir,Religion
3755,Chee ivalu Gowda alla gowda samskrukthi ingilla ivalu yaro chee,Gender
4547,Muthalikji yaava islamic janaanuu kashmir pandith hatya bagge maataadollaa..yestuu maataadruu... congress party ruling timenalli hindugalannu Gulamaraage maadidduuu..muzahiddin organization supporting persons namma madyee nee iddaaree..hottee huriyuttee.. HINDU DHARMA VIRODHI maadorige bembalisabeedee,Religion
5274,Ninna amman,Gender
5238,Halal bilali tatappa,Religion
6890,Dod dugerna karsidira dimak nodri avllige,Gender
4765,@Muhammed Junaid Faizal andre Kashmir dalli aa hucha suleee makluu(terrorists mundeemakluu) Kashmiri Panditarigee madidduu sarinaa. <br><br>Terrorists suleee maklui namm deshanaa haal madtaiddaree.,Geo-political
5672,Btv unsubscribed ??????hogi sayri,Geo-political
4931,Nin tulge nan jod sigako,Gender
96,Nan sha anchor evelu Thu ninna,Gender
4262,"Nin buddi kaltkulli ega newo karnataka other estate ge banki hach beka yella <a href=""http://samaj.ke/"">Samaj.ke</a> Shem on",Others
2404,News madoke barde  erovrella news anchor social service madde erodella nimdondu chanela,Others
2711,Ayyyo ivr en dabakidare anta ivr na interview madtirað¤£ð¤£. School Bekidre indian tara banni . Beda andre Manel burka akond kuthkoli,Others
7272,Thukali nan maklu bucket tv,Others
4114,nimm appa amma idanne kalisiddara ninge ...boli maklu ellar samsara haal madtare,Gender
273,Kachda B Tv,Others
835,@Pradeep Kumar Narayanappa Shiroorkar cut bulli ge huttidhavne,Political
6029,ivarella nam rajya alo nayakaru thu,Gender
2574,Looo btv chanel thika nayi Mari keydru yene agli prapanchdalli thumba Jana hennu makklu pizza hut Domino&#39;s matte donzo Zomato antha dudkondu thintha edare adre evlu mana mariyade harahakondu jivna madtha edale thuuu evl janmakke Nan sata madga yeddu nadiye side ge leee dagar....,Others
6869,Shata comedy madbeda bevarsi nim kanasallu adhu agolla,Others
2487,Radi magane nima audu tuuuu hogu,Gender
959,Love u vikas over acting... Ningu thorsidale ansutthe vikasaaaa,Gender
4589,Hogo mudka kushi bandahage matadbeda,Gender
5871,nayi nan maganu,Gender
4636,nimage ee gandasu janmakke aa bhavane irabahudu adre avarigillavalla..<br>nachike agbeku nimage...swabhimana illavalla nimage...shame on you,Political
1411,40 Ra bajat ð budget allu commisioin beka ivarige,Political
3837,"Vikas modlu avlige butter acch,amele sariyagi kotta,karkasa swarada sonu ge sariyagi jack itta",Violence
5702,Nayi bommayi ð¤£bogalu boww boww,Political
4460,Yo bommai  raitarige modalu nimage answer koduva dhairyaella tuuu. Nimma ninu nijavagalu gandsu  agidre  modi atra hogi karnatakada yella badatana bagge keli yenenu ava modi amitsha  helid haage keltiri  nimge siddu sir helid haage nimge helalva  nam scst  scheme bagge kelo gandastana  elva nimge thu..... Nin,Political
6115,"Avranna ivnu jotege korkondu hogli, Ivra mane nuggi ivra henmakkalanna avre rape maadodu pakka.",Gender
315,idu ondu politics aa?thoo nimm janammakkishtu,Political
2725,Vage..sullemunde..,Gender
181,Pakistan ashte alla aa china davaru aa reeti daridra nann makle,Geo-political
5024,Bucket tv inadias best bucket news show  where is mr ranganna nin channel nalle ne ibrunu almost 30 percentage aste dress hakirodu free bittidre adunnu hakthidro ilvo gothila mindri news channels,Others
7183,Naveen  reddy magane namma Kohli touch madidre ninu uliyalla,Gender
3345,"ð Sasyahari galaagri sasya beledu tinri Andre, Raita kaayde virodisi eega ino desha drohi helike Kodoke bandeya mudi Soole magane..!!  Neebba Anaagareeka Soolemaga...!!  Hogale..!! ð¤·ð»ð¤·ð»ð¤·ð»",Gender
3637,Btv avarige bere yaru siglilva evalen Dodd celebrati na evalanna karkondu sandarshana madtidira,Others
582,E sala siddu ge dalit vote beda aste oogiri makke power beku aste aa vayyanige dalitru sattre enu lekka ella,Political
7379,"Pakistana nodu omme gottagutte, tarle nann maklu kayyara Congress ge votaki visha kudibeku anta yidare baddi makluge gottagtilla Adu visha anta , ketmele buddi bandre yen prayojna helhi, ",Political
4743,Naalayak Speaker,Gender
144,Backet tv anchor yeno helikodtha edare btv ge publicity?????? jai vikas anna??,Others
2443,Soolemunde n soolemaga,Gender
600,Intha lofar  galna  tagondirodake baibeku thu janumake,Gender
4627,Sule allwa gottoruthe bedu.... ????????,Gender
580,Mindri soolemaga kageriððððð,Gender
7767,Huchha sumaga ninu...,Gender
11,3rd class channel...dubba Thuee reeti ketta rajakarani galanna yake etti hiditeeri ivarella enta nayakaru,Others
5646,Yen durahankara thorusthale than thayigene yeey child lakshanthar jana nodthare anno sence erli manel ogli public al adhru maryadhe kodu mangettovle,Others
3731,Nimmantha thayi yargu bedamma,Gender
4414,Lo neenu first thakath idre government virudha strike madu,Political
5701,Avllu shatad sharama ede tu lowda,Gender
3119,Jaggesh and his fans dance madtare... Mostly jaggesh shaapa ne irbeku ??,Others
7021,BJP loot BJP drama BJP all mp mla 420 sulya makalu rowdy BJP,Political
6803,Hye lofer... Neenu endaru bere kelsa madu.... Kannada barall andre Muckondu iru...,Gender
1513,Nin congress ansutte ....adike Tika uritide ansutte ...evatto nale ertiro elvo.......<br>One sala Kashmir fils movei du avaga gottagutte.....,Geo-political
7898,Ivlu yaro tukali matadala kannada andidakke kannada gowrava enu mammi agodila ugidu odsi ivlana,Violence
7908,Chi yenta olle hudga na miss madkonde,Gender
2531,Guru bitta karate mele action agabeku bro....a chodimaga sayabeku and a tara brain wash hogaladisabeku....,Violence
7614,Big boss ge hogirodu nin thappa na thidkoli antha <br>Ninge a devaru chance kotidane ninu inu bhuddi kalthila andare nin kathe mugithu aste <br>Modalu correct agi mathadodana kalthuko Sonu gowda,Gender
5859,Evlge Amma bele ne gothila. avrna control madthidale...a thahi maklu sakidini anodu hen thappu ....shut evlge buddi barola,Gender
4678,Edu modle planning madidare ð¤£ all parties are just drama,Political
2493,Evalobbalu sule,Gender
6868,muchkondu court Adeesha folllow maadri,Violence
519,Koli na oddu odsi ipl endane ban madbeku,Others
4243,Oddu olage aki gube ama talekettu mathadthavle,Gender
6199,hindu sthan nalli muslim safe ....but <br>muslim eriea nalli iro hindu kuda safe illa....,Religion
3556,Avattu jaggesh sir helidruu but Pans avrne hodiyak hogidru and jaggesh sir na kettavru antha heltidru.<br>Jaggesh sir Avattu helida mathu ivattu ellargu artha aitha fansss,Religion
6634,Esht janara kade shot hakskondu . Bathle video torsi dudd madi mane katsdri,Others
2463,Bevarsi TV ge inyav celebrity sikthare ????????,Others
7175,She should learn to respect to her mother in front of media .. esto koti jana nodtharr and papa awla amma nodidre bari bejar agthade,Others
685,Modalu ninu Kumkuma tegedu classge ba,Gender
5731,BJP kate mugasri desga ulisri ðððð ANTA HELI EE BOLIMAKLIGE,Political
5631,@AIO All In One nim amma nu ninne nang kalsovle so ninne nim amma videos nodi sakath mood banthu nim amma na kalsu bro... nan ning second daddy agthini??????,Gender
4226,My hamble request to Mallswaram voter&#39;s do t put vote for this loper ashwath nimma amoolya mata ulisikolli,Political
2714,Fst nettuge Kannada matadodu khali amele e mane nindhena  torsovante nimmamma ninnantolu jothe yen matadodu anta matadirala aste nimmamma evlu yak enge adtaidale anta think madtaidare nanug e Tara maglu huttudlala anta yochne paapa ammange,Gender
7943,Le hoge muslim ugragami soolemundeð¤§ð¤§,Religion
5592,Loafar sulamakalu public TV navaru,Others
5691,Yavdu sullu hare kate made movie madbittidare shata no aenu madakke agalaa ae baare pakka Congress,Political
1042,KACHADA NAYIGALIGE ENTHA KETTA WORD AKIDRU NANGE SAMADANA AGOLA.. KOCHI KOCHI AKBEKU.,Violence
4746,"BJP SARKARADALLE NADEDA GHATANE ,,, BJP GE NACHIKE AGABEKALLA",Political
2945,"Olle mathu,,, kashtta Pattu dudiyoru shortcut ways hudukalaa ..",Gender
3376,Fake movie hindu andhbhakta movie ????????????Jai congress ???? jai islam,Religion
7859,Higa namma desha dali nodideve madodu dina idi pakistan india kia yalli irute hushara ?????? jai hindu ???? jai india ????,Geo-political
7912,Kapi sulemaga evnu mumbai mele bomb haidavanu ivane irbeku,Violence
398,"Neer rajakarani galu bitbittu nilsake cinema davru road ge barbeka? ?? hogu modlu news channel na sarige nadsu, Siddaramaullah khan ge kelu hogu",Others
350,Nendu bari sadhne guru,Gender
5972,Pappa Harish na namind kitakonda   biteyalle kolegarti,Gender
5568,Daily karnatakadalli nodthidivala guru murder rape adeken helona,Violence
63,@Pradeep Kumar Narayanappa Shiroorkar ni yavno Kashmiri panditara stiti ninge nimm maneyavrig bandidre gottagutte ninge,Geo-political
1122,RSS solemaklo nim thikdali dam idre madru nodana nim mummond yalla muslim sirkhandi taale quibedtivi,Religion
4347,Ee dagar na first odusbeku,Others
6526,Thu evara janmakey,Gender
2678,SULEG utt Sule nen tullge 5thunne,Gender
2099,Dagar Dagar Dam Dam Dagar,Gender
4187,"Avanannu yaru mare,A hottige pradanamantri madiddu<br>Nalayaku",Political
2329,"lo thamma movie hogi nodu artha aagutthe , yen movie antha. Aa terrorists saayisirodu kashmiri pandit maatra alla , alli muslims idu thappu antha helidaro avrnu saayisidaare bekandre google ge hogi research maadu artha aaguthe. Ee thara baseless comment maadbeda bandbittu. This shows how ignorant you are ashte",Others
2149,Ivl ondh Dodd iddhu ivlghe bucket I&#39;ddhu ee bucket TV mthe mthe bucket idhu mthe AVL Dodd d**r antha prove madtidhe,Others
2027,Gautam Gambhir gandu. Bage mathado full details please,Gender
4032,Boli magane,Gender
3289,Tukali news tukali ancore,Others
3524,Ala guru big boss ale erodu sadene na le bucket tc nevu nim uto,Gender
4504,BJP tholagali bharat belagali jai Congress jai siddu,Political
5060,Talk properly with your ????.. <br>Bevarsi ??????? mataadu nim amma na jote..<br>Thank God nin appa ?????..??,Gender
1162,Inthavaranna  namma kannadadavaru viw madodu bidbeku,Geo-political
7520,ivanobba huch sule maga hsm,Gender
4255,Oh eega sagani tinnorge cinemagalu real aage kaantive.,Gender
3962,Both James and Kashmir files eraduâ¤ï¸opposite ondu olledu helidre innondu kettad torsatte,Geo-political
2070,leee ninammmmman nadi sule . natka gul adthya,Gender
4026,Avligae attitude jhasthi,Gender
1466,Lavda fixing Nim amma ntulu kasiu l,Gender
6244, nim moun tulla randi magan,Gender
4914,rajamauli madthidre inna stunt scene super madtidru..fake story for fake people..,Geo-political
5009,Uru hogu kaadu baa anno time bandide vrige intha vayassallu maduve agoke nachike agalva maklanna heg mukha torstira thuuu,Religion
6105,Irodu.barodannellaninna.hage.thegedukondogi.thurkarige.suridilla.thiga.muchikondu.kuthkollale.berakeguttida.soolemagane.mane.hala.kolegaduka.desha.dharma.drohigalige.support.maduvaneenu.yenu.saacha.antha.bobbe.odeyuthiya.naayi,Religion
4511,Le halkat Nan magane Hindu atraa thagondu thinnu yavanu nimghe mamssa thinbeda andhouru..en kodughe kottidreð·ð· ivnu yaro cross breed ð¤¦ð¤¦,Religion
7189,"Soole maga sumne kutkolu, anagarika, ninna appanige dikkara.",Gender
6397,"Modlu ivaligalla, ivat tande taayig mettali hodibeku., Istella aadru heng idaralla tu.,<br>Maryade annodu ivarige gotte illa ansatte.,",Violence
4702,@Manjunath Bg caste mele cm post yake kodtare bosudi maklu,Political
280,"...bharata nalli utamaade Pakistan alli vanthimaadthiraa ,Kashmir Pakistan hogeddary channagethu antha aa turka country gy support kodo nevu galu jaasti baimaada baaradu turka saibu uneducated muslims",Geo-political
6266,"Le sokk le ninge, modlu nim amang respect kodod kali modlu, neen madbard kelsa madidru paapa nan maglu yeno tilide tapp madidale anta sumnidare, eshtella adru nin sokku kadme agilla",Violence
6918,Thaayi anthe maglu noolnanthe seere...gudsattira...elru manelu henn maklu irtare...en matadtya ninnamman,Gender
7752,??first fan andbitu bhagani ghuta ekda????,Others
1009,Prithi konda kolegathi,Gender
5949,Daggar munnde.... Savara heltane hudga..... Ninu hellu tintidda.... Sulle munddee,Gender
1424,Hucchadshimakla film Bere reality Bere,Others
4965,Bjp navu desh bakti Party anta helli namma rajyada jana tinnadu akki bere rajyadavru Alla antaa gottiddu 5kg akki kodadakke yogyatee ellaa bjp avurgee. Bjp vote Bank maadkondtavree dramada dwesha film tagdu komu galbee srusti maadtavree astee.,Political
6455,e ibbaru hudugeeru ega ottigiddhare lodgige hoguvaga bare barekade hogthare.obbalu 1000rs.thegondare white dresinavlu 500 ke kodthale aste.pootiya roma clean madudilla adhe kasta.clean saving madidre 1500kodbahudhu.1hourge,Religion
692,Kama ede Alva adu sulabhavagi mathanthra aguthe 100%,Gender
7478,2 dagar gulu,Gender
335,Durahankari inta hudga siktana le,Gender
2971,Yanta Family Ge Yanta D@&amp;@r Hutbitte Nodu Che Thu ð,Gender
2211,Madam muslim hudugaru hindu hudigiyaranna vashikarana maadi love maadtare,Religion
5564,Sudeep Anna <br>Avlu Dod dagar Anna <br>Avl ajji Lofar avl nodi yalla mane henmaklu  avr avr dari ne change madkobidthare,Gender
7677,No 1 dagar in Asia,Gender
1414,Sonumolegalusuper,Gender
3907,hey thikka muchkomdu hogi stady madi edu yela election gimiki avru avru amount thagothare kirik start madthare eli nim life allluagodu degree mugiyothanaka yela chennagi eruthe adu admele ede real life adana best madoke nimge school college ge kalsodu edake alla eeeeeeee hijab kirik na nim school clg princi galu nodkothare court rules na follow madodna yar adru break madudre avrge en madbeku adana madthare hogi stady madi edake neev thale hakodu bittu,Religion
2424,"BJP chela galu madtha iro kithapathi, Congress nodi urkond saytha idhare Janakke ishtella kot avralla antha, Munche yella varsha varsha pravaha ago ashtu neer harisdagha yavnu kelilla, igh Karnataka Bandh madthavre, ððð<br>Kaveri ibrughe seridhu antha gothilwa, Swalpa neer kotre yen agoythu, mundhe Namma Nayaka Rahul Gandhi Barbardhu antha mythri odiyoke e plan madavre,  Covid bandagha 6 thinglu lockdown adjust madkondri igh ondh swalpa borewell neer adjust madkoli Kastha namgu idhe avrgu idhe papa, avr yell hogbeku yella Kaveri nambkonde irodhu",Political
1946,Gujrathe galabe nadesida mukyamantri PM agiddane.,Political
2923,Gamber oba crecketer alla Ondu chika magu ado batting taranu gamberge adoke barodilla gamber 2nd 3rd standard makalla jote adoke layaku,Gender
5267,Peaceful agi idda karnataka na eee situation gy thandirodu BJP,Political
2433,"Shaadi bhagya 2 beku sir, hindugalu sayali namgenu alva",Religion
6778,Pratham dodda solemaga,Gender
5475,"<a href=""https://www.youtube.com/watch?v=9faLJiKp7O4&amp;t=0m43s"">0:43</a> yaru madbard taap maadidara naneg gotiro hudgiru yaru madilla taayi",Others
7950,nanage bomb kodi na avarannu sayisbeku,Violence
6687,egadru nin kachada buddi bidu kirthi bagge or bere yara bagge kevalavagi mathadbeda ..sariyagi vishya helu suport erutte elladre ninavanthavaru agathya ella,Gender
2389,Mi andre swalpa elrigu aste hurkoltera ð,Religion
413,Neharu fullu fraudu manushya waste pm,Political
1304,Yake ee lofergalna interview madtira madam,Others
5890,"Lo half kwledge fellow yaaru ninge mamsa thinbeda andidu mathe yella hindugalu vegetarians alla, ivnu mathadodu didre holle thale Ketton mathado thara ide, mamsa thagonde mamsa thagonde antha sumne mathadthane yallaru mamsa thagondidare, holle half mental kathe, ninu thagondu thinnu navu thinthivi adre hindu hindu antha yaake Hated speechu, hucchanna thagondu bandu.",Religion
6786,Kedugaalakke naayi motte haakthanthe... Hang maadkonda darshan,Others
5180,Enuuu natka madithiyaa ????,Gender
5090,Ondu kg chicken ge estu bucket edtiya uccha bolimaga cd torasla rameshandu,Gender
1927,Spekar obba bjp baket iditavanne,Political
665,Ninag sudubeku mudaka,Gender
7126,Neen Tumba Over Acting madtiya Guru ð Nododike Fake and Irritating ansutte,Others
3673,Haadaragitti  evla mate ashyya agatte,Gender
4441,Assyyya guru thoo??????? ee bevarsi tv estu block madudru barutte..,Others
4182,"2 Muddada Makkalu nenapagalilva. Namage Aa Makkalu , Suchindra Prasad avarannu nodi kanniru bantu<br>Ennu Yestu maduve aagi Thali yeno",Religion
2315,Ivaru kannada mathodhu enu beda first avranna Rcb indha vaddu odisi pls,Violence
1931,Nim kachada channel ge nan yekda sikkaaka,Gender
3206,I daridara maduvege yestu laick madidiralla tu,Political
1841,first kannada kalisi nantara adhikara koduva kelasa congress madbeku..namdu karnataka,Political
6131,Daridra btv,Others
5189,Nim amma entha magalu huttidale anthe chita madutidre,Gender
5416,aa desha drohi galanna hodedu odisi,Violence
2677,Katherine vayasaytu buddies bandila,Political
4163,Dhudu nim Amman Ganda Kodthana sede Pratham...<br>Nodi nodkondu kithadi ????,Gender
6741,Muchkondu adakkagalla <br>Ivarinda time waste money waste <br>And students are not studying properly,Political
3377,Hi tirpe munde nin mentor alla RCB dagar nin mentor madiddakke team kate mugade hoytu,Gender
7718,Freedom app bolimaga yak barthane pade pade fake nan maga,Gender
4146,Lo mudka nin thale Lory kelge ido lawde,Gender
139,thu nin Janmake nachike agalva antha holle huduganighe mosa maddalla ninnidane avnu sattidhu ninu nijja uddara agalla stupid,Religion
2241,Blue boy nin thara kelsa kodthini anbitu ninu hudgige yen. Madhe antha movie didhvi ok saryagi. Mathadu,Others
2591,Thu sulle makkla,Gender
809,Inthavaran ban madbeku,Others
4726,Dabba channel dabba reporter krma....edu ondu interview na,Others
1955,Ivattinda.. Nivu entavru antha gottaithu bidi.. Geddaga bala idithira... Biddiaaga jutt idithira..,Others
1584,"Innu Ytu dina Modi Modi anthira ,neev en kelsa madidira heli swalpa please kelbeku anthide,hogli nim govt en Kelsa madide helu nan kuda confusion alli idini yake neevella ithara helkonthira antheli",Political
5306,Dagar dagar avl???? idu bittu bere  enilla,Gender
82,Ninage training kottirodu pfi mathe sdpi soolemaklu taane soolemundeð¿ð¿,Gender
3608,Innu torisu tode na,Gender
1006,Pakistan Zindabad annabahudu alwa bedroom nalli<br>???,Geo-political
4022,Nettug Kannada matadi. Yaak natka madteera ? En tamil baratta?,Gender
4536,Magalige mettu tagondu hodiyamma .....Ella Andre tayiyante magalu nulinante dhara .....?,Violence
4828,ivarigella yaru kelsa kodtare avaru kai tatti duddu kelakke layakku,Political
5179,Muchokodu frist clg gee ogii hudgira eetra orata madodidra nimge enu use illa muchokodu chenagi study Madi kelsa takolii,Religion
5576,bharatadalli islam ban madi,Religion
6512,"Y this is Hindu Rashtra, doddowari ge buddhi illa",Religion
2281,Entha idhella obba starge idhella shobena chi..thu..,Gender
3856,Pakistan jote nam India inmle yawdwriti sambanda etgobrdu & pkistanakku namgad gatneginta jasti awrnu nawu balitagobku awagle samadana Ella bharatiyarigu...plzz awrna estakke bidbedi....,Geo-political
7557,Ene aadru nimgala Siddhu matthe congress barodilla<br>Nigursbedi,Political
6311,Ivanu yaro mental..... Huccha hudaga agiddakke banta illa chakka agiddakke banta,Gender
1240,Tho karma yuvldu ????? est dena yallo ond kade swalpa adru papa hudgi ansodu... edunna nodudmele yuvlig yallaru madode sari ansuthe,Gender
2371,"Naananthu ivatthinda yava muslim jothe friendship madolla, matthe muslims puncture shops gu hogalla ashte alla kanishata avara provision store alli one kothmiri sopnu togolalla??, jai bharath Maatha, jai shri ram??????",Religion
7976,420bjp kallaru,Political
7038,ade hotel hudugr endane e nan maga star agirodu hodiri chappali thagondu,Violence
6793,Khadr u right speaker ur waste heege jana ella waste idare,Political
2871,Hucchppa  jai hind namm rajya namage shreshta avar rajyadalli naven kittakana,Religion
7262,"Yappa ival familge dodda namaskara ðð¤£, yella yeno ivlu dodda saadane mandir haage yappa, brother ð¤£ð¤£",Others
1245,"avn sayoke, ivl reason alla tane",Gender
826,Sede galu matadbeku  itara ella video madbeda bro thu,Others
2744,Aa leeps nodrappa ......chu chu antane irthale,Gender
1102,Hogo mudigube utamadi tikamuchkondu Maliko nale matte ee mullagalu mamsa kodtare,Religion
2739,I hate megana ????????????????????yake antha gottilla,Gender
7359,"She is kacchhdda, girl",Gender
1481,Avr amma video nodidre satte hogiroru,Gender
6620,Evaga avrige chappali thagondu hodibardu . Karkondu bandu interview madthiddarala nimge hodi bekuu. Interview madthini andre Bekadastu sadhane madiro antha mahan dodda vyakthigalu  edare . Avaarnna bittu hogi hogi ee Dagar interview madthaediraallla nimge enu helbeku,Violence
7919,Ivarella serial alli banna  achhuttare ankondre real life allu  banna  akondu nataka adttare   devre,Religion
2689,Srirangapattanam temple ge enagide anta nodi. mattu namma hanuman temple Muslims forcibly akramana madiddu.. himse avara astra vagittu,Religion
146,Nim avvandu nandu veerya raktha beretha historu,Religion
3093,Pak ge dhairya idare mukha mukhi agi barabeku e thara naei galanna chu bittu bennige churi akodu hedigala kelasa,Political
5534,in en nin antha maklu uttsi nim amma think madle beku ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£,Gender
3100,Y Big boss still keeping this soole in show...first send her out of the show...intha soolemunde indha good girls will get spoil....<br>Dagar sonu srinivas gowdas...,Gender
640,Odiro chappale vikas avrge,Gender
2749,Hucchi thiklu subbi,Gender
6932,Qadar sir you very simple person because your pen ðï¸ is answer idakke vidyabhyasa mukhya andu,Geo-political
1986,Topivala kunne thukali nan maga hallu kisithane,Gender
1255,What is our government doing  guys??? Intha kacchada galanna encounter madbeku ashte.,Political
7583,Tuuuuuuu nonna tulligisht benkii haka hattkond uriya,Gender
6887,Ugiri sir jai sidaramaiha,Political
833,Ayoooo enro evlu Olle padmasri bandirorthara madthoule howww she is made,Gender
5116,Hijab Keval targatiyallondealla deshadadynta byan Aagabeku nodi avara kannu bittu bereyenu kanasadeeilla eidrrinda yaradru komuvadigalu uopyoga tagoltare terarist kandahage kanatare mundodina yaradru komuvadigalu uopyoga tagoltare Jai shree Ram good job ðððððððððððððððððððð thanks Jai shree Ram Jai mata di jai shree krishna jai bharat mata ki jai jai modi vishw guru Modiji,Religion
6605,@Pradeep Kumar Narayanappa Shiroorkar <br>Tika urkobedvo saabrige huttid Handi Pradeepa,Political
2053,Medam intornella karsi interview madthiralla ad yen sadane sadane madiro nam D BOSS na ban madidiralla idu nam Indians odiri capalee??????????????,Others
4349,Le Badmash Sule makkala e boomi mele nijawaglu kasta padodu raitru avarigi help ago tara ondu budget adru madi ... nijawaglu nimma appaga uttida makkalu adre avarigi budget madi avarigi sigo tara madi houdu antini nimmoun.....raita na bevarinda yallar ondu hottu uta tindu badukirodu arta madkoro Sule makkala,Gender
3740,Finish immidiate mugsi bisaki,Geo-political
6331,Correct anna nija yava nan maga kelavalla avnanna modlu saisbeku........... Bari aa paksha E paksha anna katarar..... Modlu avnige saisri....... Avanige leader patta kottiralla.... Thu....,Violence
4506,Shame on BTV.. y are u calling these people media marayadene thegithidhira,Others
7891,Hogo tharle burule dongi ramaya ninu heluvudalla reel sutoklo Sitha ramaya,Gender
7995,Anchor nina ???????? hodibekuuu.....,Violence
546,Tikka moccho leyyyy ninna prakara galli gallige barbega,Political
7599,"Ayyo ivlge makke hugudru nachke agalla bidi,,, ivle great ivlge ivl madodella sari ivlge,,, ella mannu thintare ivl matra anna tintale,, makkugiri ivlge",Others
1229,Ee boli maga sidramullakhan Anna irbeku ð?¤£ð?¤£ Halka nan maga.,Gender
4378,Nin amman adna helake nin yaro Vatal Thulraj,Gender
1490,D g k g Halli galate. Hijab galate <br>Goripalya galate. Namma hindu madudare  ivanu Yara swamy.,Religion
6044,"Yelru madodu aste, Neenu Review madi 3 Dina Koogadthiya amel hogi malkothiya....! ",Religion
4925,tuuu avl janmakkeee,Gender
7837,Ie tuuuuuuuuuuuuu khushi ninnindane sir sattirodu l miss you sir. I het u Meghan.,Gender
7566,Drusti bottu beare kedu paapigalige..suchendra Prasad avarige mosaaadiddhiya andhmeale...Neenu....,Geo-political
3186,"Danudh mamsa tinadhu samanvaya preethi bandavya dha sanketha na , bahusankyatha hindhu gala bsvne ge bele ilva, nin antavn hindane nam dhesha avanathi ge ogtiradhu thu, ninge modalu dikara",Gender
1384,annyvagi mosa madiddalle thuu harish ge,Gender
7721,Bommaiah yavare nivu Jarkihole rape case muchihakililwa,Gender
256,Useless sabhapathi,Gender
6760,Yella indians dharama annoru yavadu dharama himse madoda ? Yellaru vattagi dwani yetti pradhan matri gale yarella himse alli palkondidro avarigella Katrin shikshe aadastu bega aagle bekuð,Religion
3370, thuu yen aduu iden show na illa mattonda.. Yako bere anstaide,Others
7782,"As mooruu bitta Congress Jana idanuunotara ?iilluu tamma labha nodtare ,gAnchali madtare.ivarannu genoside aagbeku aste.",Political
2752,Laddijeevigalu yenne hakkondu makade malagbittavre ??. Suvver Bekson gullenari ange kantane,Gender
4626,"Innenu Intha kitthodhor na akondre disrespect bittre innen expect madthira? Ah ibbru lowdas name gothilla.. short hair girl and curly hair guy noduddhre mai mai mutkondu asayyadh chutiyas thara adthare. This is freaking family show where public audiences expects friendship, respect and manners. But this ott has none of these. Tv news chutiyagalge olle TRP and useless content. SUDEEP SIR ANTHU SONU GE CHAPPALI LI ODDHANG HELUDDHRU AVL MOKA NAYI HEL THINDHIRO THARA AGIDHE ðð¥",Violence
1468,Alla court ge evn badava ad hege 77 laksha kottu vakilananna nemaka madkonda antha doubt barlilva ðð,Political
6361,Boot nalli hodiri gulamarige e desha dhrohi congress na oddu odisi,Political
7793,Pavitra gowda darshan ond room ante ante ..thu ivnobba celebrity .. kachada bolimaga,Others
5910,E tata nege Keli hindu cut madiro nan veg Muslimru tintara murka  Old man,Religion
6653,Thu nin avanu,Gender
5624,Daleta Verodi nem TV gi Dhikkar .BJP Baket TV .Tu Tu Tu,Others
211,Nammavru namvru antha heli estu hindu gala kole aythu innu ninna atha  use less speech keloke yav hidhu nu oppala thilko yaknde nin yavu  cross  sule maga bvc rande maga  hindhu gala bagge gothilade bogalthidhiya sule maga,Gender
4837,Nalakyak thu nin magane TV9 media. Nin magal idre hige matadti yen,Gender
